,Alter,Geschlecht,Postleitzahl,Bezahlungsmethode,Letzte Transaktion,Stornierungsdatum
336,49,weiblich,95836,Kreditkarte,2011-01-01 19:51:14.590,2011-12-18 20:22:50.870
337,76,weiblich,52397,Kreditkarte,2011-02-08 06:41:58.339,2013-01-24 21:27:46.009
338,41,männlich,52628,Kreditkarte,2012-01-28 18:51:58.898,
339,71,männlich,20069,Kreditkarte,2012-05-25 22:13:13.470,
340,43,männlich,67346,Kreditkarte,2012-07-05 14:34:21.425,
341,44,weiblich,46361,Bar,2011-11-25 15:10:54.980,2013-10-15 20:44:00.708
342,20,weiblich,43807,Kreditkarte,2013-05-02 15:06:52.091,
343,18,männlich,70427,Kreditkarte,2012-05-03 03:11:40.740,
344,53,männlich,35235,Bar,2012-06-12 10:50:58.792,2014-02-19 06:09:59.413
345,46,männlich,55511,Kreditkarte,2012-05-30 13:26:58.968,
346,82,weiblich,57638,Kreditkarte,2011-01-27 20:16:01.986,2014-03-30 19:29:19.660
347,23,weiblich,48902,Kreditkarte,2012-10-10 04:40:28.451,
348,19,männlich,28556,Check,2012-02-03 04:12:58.560,
349,68,männlich,67547,Bar,2011-06-14 03:44:41.025,2013-08-31 16:39:18.442
350,42,männlich,29795,Kreditkarte,2012-04-29 06:04:18.691,
351,39,männlich,45238,Kreditkarte,2012-07-29 10:29:40.263,
352,73,männlich,80550,Check,2012-07-17 02:36:44.963,
353,50,männlich,52403,Kreditkarte,2012-03-28 07:40:26.877,
354,22,männlich,57958,Bar,2012-06-06 00:40:11.215,
355,20,männlich,36222,Kreditkarte,2012-01-30 23:53:49.912,
356,47,männlich,73650,Check,2010-12-22 01:13:21.454,2014-03-09 07:48:47.289
357,40,weiblich,61146,Kreditkarte,2011-01-30 00:35:11.548,2012-08-03 21:03:04.379
358,23,männlich,38658,Kreditkarte,2011-12-21 00:21:04.622,
359,21,weiblich,37038,Kreditkarte,2013-02-03 10:40:03.993,
360,64,männlich,70061,Kreditkarte,2012-11-02 00:14:25.268,
361,39,männlich,66735,Bar,2010-09-20 03:59:49.977,2013-09-26 21:36:23.997
362,80,männlich,38337,Kreditkarte,2012-03-17 02:37:13.200,2012-08-14 08:49:20.674
363,38,weiblich,32502,Bar,2011-01-14 12:57:11.180,2012-12-28 20:27:20.775
364,47,weiblich,76498,Kreditkarte,2010-09-18 16:40:14.171,2013-06-16 07:50:09.277
365,85,männlich,40211,Bar,2010-12-23 15:03:09.596,2011-05-21 19:33:52.635
366,26,männlich,38748,Check,2012-02-05 14:36:09.943,
367,69,weiblich,46792,Kreditkarte,2012-01-01 19:51:11.883,2012-01-23 05:08:16.724
368,18,männlich,55746,Kreditkarte,2013-01-19 11:18:41.717,
369,18,männlich,30813,Kreditkarte,2012-05-08 07:54:01.265,
370,40,weiblich,71442,Kreditkarte,2011-08-17 22:08:20.300,2011-11-19 10:02:02.700
371,90,männlich,51590,Kreditkarte,2011-08-17 04:14:51.509,2013-01-25 16:57:44.633
372,22,weiblich,31324,Bar,2011-07-30 10:56:03.338,2011-10-22 13:02:19.760
373,36,weiblich,65409,Bar,2012-02-15 07:39:31.574,2013-12-29 06:22:54.949
374,57,männlich,63963,Kreditkarte,2012-04-28 09:57:35.321,
375,51,weiblich,42483,Kreditkarte,2011-03-27 22:57:48.148,2012-09-16 22:55:04.367
376,63,männlich,40497,Bar,2011-04-05 18:22:40.822,2013-10-12 10:54:34.024
377,22,männlich,59976,Bar,2013-03-15 02:55:14.298,
378,33,weiblich,70119,Bar,2010-07-13 22:10:11.225,2012-05-09 18:13:14.239
379,24,männlich,44066,Kreditkarte,2012-02-09 01:33:31.318,2013-02-28 04:58:13.183
380,44,männlich,38982,Bar,2010-06-21 17:22:02.838,
381,55,männlich,37202,Kreditkarte,2012-04-18 21:07:05.268,
382,60,männlich,52545,Kreditkarte,2011-09-30 01:42:51.719,
383,21,weiblich,61923,Kreditkarte,2012-07-27 23:29:47.340,
384,56,weiblich,28283,Kreditkarte,2010-10-17 08:15:52.033,2012-04-14 06:42:36.767
385,51,männlich,93646,Kreditkarte,2012-10-30 04:00:14.789,
386,33,weiblich,46955,Bar,2011-06-15 19:08:28.946,
387,56,männlich,50636,Bar,2011-01-08 12:47:42.936,2012-07-17 09:49:43.291
388,61,männlich,48136,Kreditkarte,2012-02-06 10:45:05.187,
389,91,männlich,34665,Kreditkarte,2011-02-22 01:32:29.678,2012-03-06 02:15:38.266
390,44,weiblich,26207,Kreditkarte,2011-09-09 00:50:49.067,2012-07-05 08:42:41.582
391,54,weiblich,47276,Kreditkarte,2013-01-11 09:38:48.693,2013-07-03 10:00:14.092
392,55,männlich,30778,Bar,2011-11-05 17:25:40.962,2012-10-16 07:15:58.112
393,20,männlich,43360,Bar,2011-02-04 04:31:54.942,
394,41,männlich,70849,Kreditkarte,2012-08-19 01:39:25.936,
395,30,männlich,32114,Kreditkarte,2012-10-25 18:48:09.700,2012-11-27 09:20:06.999
396,22,männlich,65906,Check,2011-06-24 16:24:19.708,
397,17,weiblich,42444,Kreditkarte,2011-12-20 08:00:58.289,2012-11-21 07:22:33.780
398,66,männlich,46243,Kreditkarte,2012-02-19 09:58:06.785,
399,74,weiblich,67865,Kreditkarte,2010-10-22 15:52:15.690,2012-08-24 12:25:58.504
400,49,weiblich,52448,Kreditkarte,2010-12-25 17:57:08.523,2014-02-10 21:15:31.587
401,43,männlich,55026,Bar,2011-10-29 08:44:09.788,2012-07-21 03:48:25.334
402,75,männlich,41807,Bar,2010-06-04 17:43:37.984,2013-05-27 10:26:25.360
403,52,männlich,39688,Bar,2011-07-03 20:38:36.933,2013-03-17 06:42:39.561
404,76,männlich,73947,Kreditkarte,2011-01-02 16:33:41.333,
405,80,weiblich,39258,Kreditkarte,2013-04-02 08:52:32.966,
406,41,männlich,63834,Bar,2011-02-14 09:40:03.263,2012-04-25 17:10:31.888
407,65,männlich,46446,Bar,2011-03-14 03:30:53.007,2011-11-30 12:20:43.885
408,51,weiblich,21946,Kreditkarte,2013-06-13 09:28:32.989,2013-07-27 07:31:14.372
409,28,weiblich,48646,Kreditkarte,2012-12-14 04:50:25.669,
410,76,männlich,51849,Kreditkarte,2011-09-25 07:16:17.169,
411,58,männlich,48379,Kreditkarte,2012-11-14 02:25:00.691,
412,53,männlich,41684,Kreditkarte,2012-05-15 08:54:58.248,
413,28,weiblich,60421,Kreditkarte,2013-01-03 02:22:40.469,
414,19,weiblich,26225,Kreditkarte,2012-07-14 08:41:15.951,
415,36,männlich,52388,Kreditkarte,2012-02-12 01:02:33.816,
416,69,männlich,75968,Bar,2010-12-09 05:49:29.169,2011-03-11 01:59:47.415
417,31,männlich,59994,Kreditkarte,2012-07-09 20:02:21.578,
418,78,männlich,70285,Kreditkarte,2011-09-18 04:24:35.045,2012-08-02 22:09:28.195
419,46,männlich,45239,Kreditkarte,2012-05-03 12:41:36.650,
420,26,männlich,39535,Kreditkarte,2012-03-06 08:00:32.084,
421,50,weiblich,59980,Bar,2011-06-19 17:21:48.784,2011-07-01 04:44:27.719
422,21,weiblich,60443,Kreditkarte,2013-01-01 16:33:26.556,
423,56,männlich,53322,Kreditkarte,2013-05-04 04:51:03.389,
424,76,männlich,67456,Kreditkarte,2011-01-23 14:12:32.572,2014-01-24 02:06:18.011
425,39,weiblich,78741,Bar,2011-07-02 00:09:12.552,2013-06-23 20:49:29.435
426,34,männlich,74109,Kreditkarte,2012-12-06 11:05:56.092,
427,48,weiblich,71592,Kreditkarte,2012-11-17 20:49:48.270,2013-07-10 06:29:38.810
428,67,männlich,76001,Kreditkarte,2012-07-19 03:31:11.893,
429,43,weiblich,63378,Kreditkarte,2011-06-27 06:06:26.247,
430,24,männlich,20964,Kreditkarte,2013-02-05 03:17:18.205,
431,58,männlich,91024,Bar,2011-07-22 10:43:17.402,2013-04-06 03:58:26.411
432,34,weiblich,56572,Kreditkarte,2010-12-17 16:59:57.156,
433,67,weiblich,58427,Kreditkarte,2013-04-09 22:06:30.499,2013-05-04 06:51:56.339
434,18,männlich,47168,Kreditkarte,2012-12-09 08:02:22.273,
435,61,männlich,48117,Kreditkarte,2013-02-07 23:31:22.395,
436,49,männlich,41669,Kreditkarte,2012-11-17 19:59:39.323,
437,54,männlich,13826,Kreditkarte,2013-10-10 00:47:23.587,
438,37,männlich,52371,Kreditkarte,2012-06-05 04:11:54.639,
439,43,männlich,47336,Bar,2011-06-26 22:14:19.282,2013-01-17 04:43:26.034
440,52,männlich,57030,Check,2010-12-23 20:54:13.251,2013-10-08 00:49:50.911
441,51,weiblich,77099,Kreditkarte,2010-10-11 01:19:09.157,2011-08-24 16:40:18.830
442,62,weiblich,47943,Kreditkarte,2012-08-05 20:39:37.348,2014-03-04 19:08:16.150
443,51,männlich,40398,Bar,2011-09-28 18:51:57.071,2013-02-04 15:32:25.220
444,66,weiblich,73759,Kreditkarte,2010-12-07 23:33:25.714,2012-04-18 17:54:34.243
445,54,weiblich,50292,Kreditkarte,2010-10-03 08:34:35.829,2011-07-25 16:27:03.344
446,70,männlich,56261,Bar,2011-09-12 20:58:08.144,2014-04-07 05:05:39.096
447,44,weiblich,35004,Kreditkarte,2011-01-20 11:34:39.250,2011-10-07 14:28:54.983
448,70,weiblich,46624,Kreditkarte,2011-01-21 16:47:27.931,2013-03-07 12:06:28.925
449,48,männlich,42410,Kreditkarte,2012-06-30 22:16:33.861,2013-10-22 21:16:12.570
450,59,weiblich,66872,Kreditkarte,2013-03-22 03:03:09.616,2014-03-12 16:31:29.033
451,54,männlich,32125,Kreditkarte,2013-01-12 03:41:38.589,
452,18,weiblich,58135,Kreditkarte,2014-02-10 06:33:59.273,2014-02-19 04:52:59.180
453,19,weiblich,38400,Kreditkarte,2012-10-28 19:36:10.456,
454,19,weiblich,40672,Kreditkarte,2012-11-10 16:54:47.912,
455,36,männlich,21371,Kreditkarte,2012-11-07 00:07:33.548,
456,27,männlich,49575,Check,2012-05-23 13:31:11.832,2012-06-29 01:16:10.047
457,18,weiblich,31231,Kreditkarte,2012-05-09 00:26:06.213,
458,58,männlich,31454,Bar,2013-05-02 23:08:19.915,2013-09-16 13:01:09.693
459,18,weiblich,48009,Kreditkarte,2012-04-07 15:20:57.109,
460,36,weiblich,51324,Kreditkarte,2013-11-30 00:50:28.608,2014-01-20 12:20:35.604
461,47,männlich,46428,Kreditkarte,2012-11-04 08:40:26.982,
462,52,männlich,69865,Kreditkarte,2012-09-07 10:50:02.261,
463,56,männlich,60330,Bar,2011-04-15 03:44:23.817,2014-01-28 03:51:56.805
464,35,männlich,29221,Kreditkarte,2013-04-27 08:28:38.440,
465,29,weiblich,24440,Kreditkarte,2012-07-26 12:20:01.689,
466,32,männlich,58540,Kreditkarte,2012-05-10 20:18:03.027,
467,72,männlich,52955,Bar,2011-09-29 03:34:24.798,2012-12-18 04:00:04.801
468,71,männlich,47613,Kreditkarte,2011-11-03 00:08:14.355,
469,49,männlich,45567,Kreditkarte,2012-09-11 18:02:09.203,
470,77,männlich,38455,Kreditkarte,2010-09-17 16:59:41.413,2011-03-16 06:26:17.086
471,21,männlich,24685,Bar,2011-11-17 19:33:15.508,
472,29,weiblich,40852,Bar,2012-02-02 09:26:00.873,2012-11-25 21:44:56.116
473,47,weiblich,69484,Kreditkarte,2010-02-20 08:14:30.618,2013-01-23 16:46:25.096
474,19,weiblich,54133,Kreditkarte,2012-11-30 01:57:40.577,
475,63,weiblich,45103,Check,2010-06-30 10:33:57.029,2013-03-25 03:50:39.004
476,24,männlich,34190,Kreditkarte,2012-04-02 19:08:29.215,2012-09-28 14:11:36.392
477,66,weiblich,81622,Kreditkarte,2011-10-07 20:01:35.776,2013-05-28 15:31:45.153
478,23,männlich,70974,Kreditkarte,2012-03-08 10:47:20.982,
479,45,weiblich,45689,Kreditkarte,2012-07-01 10:10:14.967,2013-10-15 22:24:24.583
480,30,männlich,65625,Kreditkarte,2012-01-19 11:17:56.382,
481,72,weiblich,49005,Bar,2011-03-04 06:24:16.635,2013-07-16 14:56:20.847
482,79,männlich,59033,Bar,2012-05-02 10:00:26.525,2013-05-01 11:25:30.682
483,46,männlich,18418,Kreditkarte,2012-05-26 15:45:01.016,
484,69,weiblich,58885,Bar,2011-12-13 13:01:36.165,
485,55,weiblich,15607,Check,2011-05-16 05:50:21.824,2011-12-23 02:11:15.084
486,27,weiblich,58176,Kreditkarte,2013-06-20 08:14:27.377,
487,25,weiblich,89514,Bar,2010-11-27 16:40:44.160,
488,38,weiblich,60348,Kreditkarte,2011-11-23 01:05:53.570,2012-03-05 09:06:36.238
489,39,weiblich,19635,Kreditkarte,2012-01-26 12:06:33.230,2013-11-06 17:32:59.398
490,76,männlich,46792,Kreditkarte,2011-03-15 11:03:17.977,2012-05-11 10:02:55.925
491,34,männlich,46349,Bar,2012-03-13 18:30:16.211,2014-03-01 05:28:28.870
492,52,weiblich,31280,Bar,2010-06-13 13:19:12.909,2011-03-03 07:10:28.288
493,57,weiblich,44756,Kreditkarte,2011-12-03 10:35:31.834,2013-07-23 23:26:48.250
494,23,weiblich,63209,Kreditkarte,2012-09-14 17:18:43.955,
495,71,weiblich,57550,Kreditkarte,2011-04-29 23:37:57.277,2014-01-16 21:11:54.323
496,58,männlich,70441,Kreditkarte,2013-03-20 12:36:22.232,
497,17,weiblich,51710,Kreditkarte,2013-01-11 02:43:38.204,2013-08-07 14:52:39.352
498,47,weiblich,41669,Bar,2011-09-01 02:42:45.548,2012-11-13 09:48:31.530
499,41,männlich,31894,Bar,2011-09-08 09:11:42.920,2013-12-08 07:43:47.252
500,59,männlich,57822,Kreditkarte,2013-08-11 11:35:46.535,
501,19,männlich,48691,Kreditkarte,2011-06-16 20:04:07.319,
502,18,weiblich,41464,Kreditkarte,2012-06-11 19:42:49.250,
503,53,männlich,42002,Kreditkarte,2013-01-14 19:52:32.190,2013-02-17 14:51:13.554
504,44,männlich,53455,Kreditkarte,2012-06-03 00:01:00.674,
505,33,männlich,57398,Kreditkarte,2013-03-05 13:56:59.080,
506,28,männlich,58218,Bar,2012-04-11 22:23:38.004,
507,78,männlich,41219,Kreditkarte,2011-03-02 15:45:30.493,2013-07-21 18:30:36.234
508,30,weiblich,61552,Bar,2011-09-19 19:01:08.387,2013-11-14 12:34:52.455
509,51,männlich,30761,Kreditkarte,2012-03-11 09:00:05.513,
510,39,weiblich,39409,Kreditkarte,2011-09-19 23:12:22.316,2013-08-25 12:17:38.721
511,80,weiblich,46263,Kreditkarte,2010-09-26 17:02:08.770,2011-08-09 20:11:54.408
512,40,männlich,22022,Kreditkarte,2012-02-06 03:14:10.647,
513,53,weiblich,37031,Bar,2010-11-26 04:05:34.259,2013-10-17 04:46:18.565
514,28,männlich,56543,Kreditkarte,2012-09-03 16:00:29.686,
515,87,weiblich,69146,Kreditkarte,2011-05-27 07:34:54.684,2012-06-01 08:23:52.737
516,36,weiblich,42652,Kreditkarte,2010-08-01 14:10:19.171,2012-05-26 17:24:43.874
517,20,weiblich,46949,Kreditkarte,2012-04-28 14:04:27.163,
518,37,männlich,24239,Bar,2011-10-30 06:57:33.137,2012-09-02 22:36:21.535
519,55,männlich,56200,Check,2011-08-07 09:08:39.498,2014-02-01 00:59:01.571
520,72,männlich,60428,Bar,2011-09-23 14:45:55.541,
521,55,weiblich,24270,Kreditkarte,2011-12-25 02:01:38.116,2012-11-13 04:19:33.984
522,36,männlich,76387,Bar,2011-12-23 22:43:14.865,
523,34,männlich,39822,Kreditkarte,2012-02-18 08:38:36.087,
524,41,männlich,68737,Kreditkarte,2012-04-27 06:11:37.362,
525,17,weiblich,27368,Kreditkarte,2012-07-30 00:38:20.595,
526,30,männlich,19681,Kreditkarte,2012-05-10 00:35:10.392,
527,17,männlich,59370,Kreditkarte,2012-02-20 10:04:00.245,
528,83,weiblich,49474,Kreditkarte,2011-08-20 03:22:52.504,2012-06-27 11:55:38.491
529,46,weiblich,40098,Check,2012-02-29 14:21:55.130,2012-12-09 18:44:48.764
530,59,weiblich,44021,Kreditkarte,2010-12-04 04:16:56.499,2013-02-21 09:18:45.137
531,18,männlich,67963,Bar,2012-06-23 21:24:00.227,
532,28,männlich,26742,Kreditkarte,2013-05-02 15:57:13.223,
533,26,männlich,26349,Bar,2012-07-05 05:09:55.196,
534,33,weiblich,75265,Kreditkarte,2010-11-15 20:08:18.830,2012-12-02 21:15:07.633
535,21,männlich,52623,Kreditkarte,2012-02-23 14:26:16.322,
536,55,weiblich,52035,Bar,2011-10-02 04:29:26.594,2013-09-03 11:17:13.986
537,68,männlich,28681,Bar,2011-01-18 18:19:46.560,2012-04-22 02:07:48.950
538,29,weiblich,35230,Kreditkarte,2012-10-26 04:49:13.383,
539,32,männlich,40374,Kreditkarte,2011-08-31 02:31:42.452,
540,57,männlich,26091,Bar,2011-07-27 05:01:39.626,2013-07-01 19:38:27.047
541,63,weiblich,51596,Kreditkarte,2012-03-05 13:18:40.756,2012-09-09 03:45:50.612
542,47,weiblich,62613,Bar,2011-01-04 20:12:17.808,2013-04-16 18:08:52.569
543,31,weiblich,70219,Kreditkarte,2011-08-22 13:56:46.275,2012-10-27 03:12:53.629
544,27,weiblich,47321,Bar,2013-02-14 13:59:54.384,2013-12-02 03:43:37.217
545,18,weiblich,40261,Bar,2012-10-08 22:00:10.735,2012-11-11 21:56:36.268
546,51,weiblich,67859,Kreditkarte,2011-07-19 21:17:31.589,2011-10-01 13:40:45.771
547,17,männlich,80650,Kreditkarte,2013-01-26 18:53:43.868,
548,48,männlich,51280,Kreditkarte,2011-11-02 15:41:49.075,
549,25,männlich,42537,Kreditkarte,2012-07-28 05:10:47.457,
550,42,weiblich,51589,Bar,2011-08-17 09:05:28.403,2013-01-18 22:55:00.635
551,42,weiblich,49758,Kreditkarte,2011-07-06 20:19:48.607,2012-10-18 05:12:10.378
552,49,männlich,54399,Kreditkarte,2013-08-26 21:53:39.993,
553,47,männlich,35508,Bar,2012-06-10 20:57:16.347,2014-01-14 20:03:45.149
554,45,weiblich,61045,Bar,2011-09-04 20:36:50.082,2013-01-26 20:27:32.693
555,49,weiblich,66636,Kreditkarte,2011-01-27 19:11:00.466,
556,34,männlich,42795,Kreditkarte,2012-09-03 22:28:59.697,2013-11-15 07:50:30.070
557,39,weiblich,47525,Kreditkarte,2013-11-01 15:52:26.992,2013-12-18 05:24:07.751
558,29,weiblich,55815,Kreditkarte,2012-07-02 00:20:05.945,2013-03-02 07:46:06.512
559,32,weiblich,50494,Bar,2010-11-24 21:05:30.670,
560,25,männlich,89337,Bar,2012-06-23 12:34:21.965,
561,21,männlich,28187,Kreditkarte,2013-04-24 20:28:32.832,
562,57,weiblich,46367,Bar,2010-12-14 08:33:15.344,2013-01-23 12:18:44.669
563,64,weiblich,50409,Kreditkarte,2011-09-26 08:22:56.992,2013-03-13 10:20:23.046
564,51,weiblich,44191,Bar,2011-12-06 11:58:13.233,2013-09-28 14:50:02.566
565,24,männlich,35597,Kreditkarte,2013-02-09 08:06:30.153,
566,60,männlich,45272,Kreditkarte,2012-05-02 16:48:56.117,
567,35,männlich,60164,Kreditkarte,2012-09-10 06:54:17.670,
568,54,männlich,64198,Kreditkarte,2012-04-05 09:00:10.327,
569,55,weiblich,40446,Bar,2011-06-19 16:48:54.753,2013-10-23 23:33:01.610
570,40,männlich,60089,Bar,2013-05-22 03:40:26.925,
571,43,männlich,77274,Bar,2012-11-15 23:25:01.655,2013-07-28 14:34:25.619
572,91,männlich,49592,Kreditkarte,2012-02-01 11:07:39.422,2012-11-16 03:59:26.280
573,40,weiblich,36272,Bar,2012-02-08 18:28:03.013,
574,51,männlich,30636,Bar,2011-08-17 02:56:59.525,
575,46,weiblich,58790,Kreditkarte,2012-01-22 18:01:37.974,2013-07-26 11:28:44.759
576,76,weiblich,92029,Bar,2013-07-07 13:33:38.164,2013-08-01 09:20:29.593
577,54,männlich,39394,Bar,2011-02-13 20:59:57.848,2013-12-24 02:25:13.398
578,17,weiblich,45729,Kreditkarte,2012-07-04 07:24:02.081,
579,21,weiblich,60783,Check,2011-10-19 13:40:20.753,2011-12-30 23:42:49.408
580,18,weiblich,90336,Kreditkarte,2012-01-15 07:03:56.189,
581,20,weiblich,64400,Kreditkarte,2012-07-28 01:58:09.719,
582,27,männlich,51655,Bar,2012-01-12 11:11:06.954,
583,28,männlich,38006,Kreditkarte,2011-09-09 05:43:28.046,
584,44,weiblich,68770,Kreditkarte,2011-03-09 00:04:12.117,2011-06-16 04:14:34.452
585,21,männlich,19111,Kreditkarte,2013-05-15 14:36:10.922,
586,32,männlich,69546,Bar,2013-06-26 08:05:00.142,2013-11-09 02:14:20.440
587,37,weiblich,48232,Bar,2011-09-18 23:24:45.145,2013-06-01 17:54:16.754
588,18,männlich,52544,Bar,2011-06-09 06:31:10.991,2013-07-21 19:09:04.199
589,89,weiblich,47553,Kreditkarte,2011-07-12 01:00:56.800,2014-03-01 22:36:44.399
590,41,männlich,15024,Kreditkarte,2012-07-14 08:36:43.230,
591,72,männlich,38543,Bar,2011-12-21 19:04:33.156,
592,29,weiblich,52846,Check,2011-11-26 11:47:12.291,2012-07-31 20:31:52.214
593,46,männlich,36093,Kreditkarte,2012-11-08 07:51:59.251,
594,61,weiblich,54446,Bar,2011-05-30 11:53:08.508,2013-10-01 23:22:29.743
595,20,männlich,53362,Kreditkarte,2013-03-15 10:30:12.156,
596,45,männlich,43429,Kreditkarte,2012-04-28 06:07:33.917,
597,62,weiblich,42028,Kreditkarte,2011-03-01 08:08:24.814,2011-08-24 15:33:51.020
598,51,männlich,67218,Kreditkarte,2013-04-22 00:20:08.983,2013-08-20 23:33:20.119
599,74,weiblich,38695,Kreditkarte,2012-11-13 03:31:20.771,
600,48,männlich,54172,Kreditkarte,2013-07-15 13:38:34.972,2014-02-05 05:25:35.934
601,28,männlich,45987,Bar,2013-05-16 10:38:14.616,
602,46,weiblich,33865,Kreditkarte,2012-12-05 08:42:30.877,2012-12-07 17:15:16.872
603,32,weiblich,33871,Kreditkarte,2011-09-25 21:09:42.707,2014-03-04 06:06:47.740
604,53,weiblich,35761,Bar,2011-03-21 12:35:21.050,2013-07-01 13:55:23.526
605,57,männlich,40103,Kreditkarte,2011-10-22 04:39:09.933,
606,22,männlich,44088,Bar,2012-04-18 01:29:06.543,2013-10-06 09:14:35.891
607,49,männlich,67735,Kreditkarte,2011-12-12 07:40:26.667,
608,63,männlich,47988,Kreditkarte,2011-12-13 20:40:17.093,2013-01-30 10:00:58.308
609,90,männlich,65403,Kreditkarte,2013-11-20 05:58:14.289,2014-02-28 14:34:47.859
610,57,männlich,48606,Check,2010-12-24 20:04:37.762,2011-01-15 06:09:53.055
611,28,weiblich,66950,Kreditkarte,2012-07-18 16:57:42.609,
612,17,weiblich,50461,Bar,2011-04-26 04:18:40.564,
613,50,männlich,38314,Bar,2011-03-22 05:46:36.499,
614,51,männlich,73446,Kreditkarte,2012-06-11 10:45:44.068,
615,74,weiblich,40913,Kreditkarte,2013-07-13 01:58:25.349,2014-01-16 03:33:48.360
616,73,weiblich,80818,Kreditkarte,2011-06-30 19:40:35.998,2014-01-31 10:06:14.375
617,52,männlich,36660,Bar,2011-05-09 12:22:20.365,
618,52,weiblich,55935,Kreditkarte,2011-08-02 05:29:05.115,2014-03-15 14:39:07.821
619,19,männlich,77118,Kreditkarte,2014-02-25 04:17:26.770,
620,54,männlich,85308,Bar,2011-06-13 19:20:45.516,2011-10-26 02:37:02.257
621,26,männlich,29697,Kreditkarte,2012-10-11 18:30:19.419,
622,25,weiblich,72128,Check,2011-01-08 21:34:06.226,
623,42,männlich,61892,Kreditkarte,2011-12-27 19:15:42.262,
624,78,weiblich,28282,Bar,2010-09-30 18:51:58.080,2011-09-16 11:19:29.356
625,34,männlich,43368,Kreditkarte,2012-08-20 12:46:56.408,
626,19,weiblich,40580,Kreditkarte,2013-04-12 14:05:47.267,2014-02-07 19:02:51.693
627,27,weiblich,42846,Bar,2013-04-12 03:05:58.746,2013-07-02 04:55:59.376
628,81,männlich,35669,Kreditkarte,2012-09-06 09:29:01.820,
629,32,weiblich,43143,Check,2011-04-11 09:33:25.526,2013-03-12 07:08:14.360
630,70,männlich,54630,Bar,2012-05-19 00:16:56.197,
631,23,weiblich,34991,Kreditkarte,2012-08-30 11:43:58.377,2012-12-10 18:27:25.769
632,17,weiblich,66583,Kreditkarte,2013-06-23 21:49:23.730,
633,19,männlich,49110,Bar,2012-10-23 20:14:38.703,
634,42,weiblich,53027,Kreditkarte,2011-03-11 13:56:54.433,2013-08-05 18:22:18.817
635,27,weiblich,49973,Kreditkarte,2012-05-27 17:53:17.094,
636,57,weiblich,50791,Kreditkarte,2011-05-04 23:15:05.473,2012-07-23 13:06:41.355
637,57,männlich,99575,Kreditkarte,2011-12-03 14:46:44.600,
638,67,männlich,62370,Bar,2011-05-21 02:09:44.525,
639,63,weiblich,36906,Check,2012-07-09 12:44:42.848,2013-05-14 08:17:42.316
640,40,weiblich,17193,Kreditkarte,2011-05-09 01:26:05.658,2013-05-29 07:55:11.522
641,21,männlich,59105,Bar,2012-03-16 07:22:53.229,
642,58,weiblich,27739,Kreditkarte,2011-04-02 07:49:51.725,2012-01-17 18:07:20.395
643,23,männlich,38030,Bar,2012-11-15 23:15:28.499,
644,76,männlich,33937,Kreditkarte,2011-08-16 09:02:05.044,2012-08-26 15:13:08.960
645,73,weiblich,21273,Bar,2011-06-20 15:26:22.466,
646,40,weiblich,65779,Bar,2012-06-14 03:38:04.998,2013-09-16 21:46:39.351
647,33,männlich,33334,Kreditkarte,2012-02-05 04:24:49.265,
648,54,männlich,36325,Kreditkarte,2012-09-20 00:47:10.260,
649,17,weiblich,49967,Kreditkarte,2013-09-10 08:15:13.244,
650,51,männlich,34635,Bar,2011-03-03 04:10:55.769,2012-05-29 13:03:24.316
651,48,weiblich,33149,Kreditkarte,2011-02-17 07:01:09.236,
652,43,männlich,78662,Kreditkarte,2012-08-20 19:23:42.436,
653,36,männlich,58968,Kreditkarte,2012-03-23 21:46:55.912,2013-08-02 19:35:44.923
654,22,weiblich,69095,Kreditkarte,2013-06-11 03:07:16.048,
655,62,männlich,10807,Kreditkarte,2012-07-12 11:18:28.880,2013-10-10 23:23:32.160
656,43,männlich,48179,Kreditkarte,2011-12-03 18:10:08.901,
657,42,weiblich,41039,Kreditkarte,2013-02-11 16:24:06.932,
658,22,männlich,46123,Bar,2013-11-12 10:30:50.797,
659,64,männlich,50442,Kreditkarte,2012-09-13 16:05:43.233,2013-03-21 01:53:42.537
660,34,männlich,40841,Check,2011-12-20 09:36:31.503,
661,42,weiblich,37897,Kreditkarte,2011-08-31 15:51:50.956,2013-07-30 22:24:00.034
662,19,weiblich,48497,Bar,2010-12-20 12:22:56.292,2012-01-14 20:30:00.386
663,36,männlich,69730,Kreditkarte,2012-10-03 03:36:10.166,
664,39,männlich,29475,Kreditkarte,2013-05-31 08:32:12.660,
665,83,männlich,67645,Kreditkarte,2011-09-24 05:55:44.641,2012-11-22 23:05:46.781
666,28,weiblich,30163,Kreditkarte,2012-05-22 02:43:01.696,
667,68,männlich,44961,Bar,2011-09-10 12:58:49.335,2012-10-23 19:05:50.300
668,48,männlich,44647,Kreditkarte,2012-10-19 11:15:19.224,2013-01-15 01:38:18.425
669,60,weiblich,82609,Kreditkarte,2011-12-22 22:39:52.222,2012-03-28 22:15:51.733
670,76,männlich,82609,Kreditkarte,2012-02-29 08:36:16.015,2013-02-04 09:25:23.623
671,50,weiblich,55044,Check,2011-07-01 12:12:39.733,2012-02-26 06:18:19.700
672,21,weiblich,61102,Kreditkarte,2012-04-27 04:40:16.379,
673,46,weiblich,86102,Kreditkarte,2010-10-17 18:01:51.891,
674,35,weiblich,49061,Kreditkarte,2013-08-20 11:43:36.252,
675,27,männlich,40411,Check,2012-08-07 16:58:32.792,
